transaction_id,amount,transaction_type,account_age_days,is_international,device_type,is_fraud
180,295.89,debit,1008,0,desktop,0
181,834.26,debit,1313,0,tablet,0
182,240.89,payment,709,0,desktop,0
183,5172.38,cash_out,311,0,desktop,1
184,4196.67,transfer,1564,0,desktop,0
185,596.65,payment,1613,0,tablet,0
186,2157.53,cash_out,1251,0,tablet,0
187,3398.97,payment,1135,0,tablet,0
188,1620.26,transfer,563,1,tablet,1
189,1508.56,transfer,297,0,mobile,0
190,553.75,cash_out,1200,0,desktop,0
191,195.45,transfer,630,0,tablet,0
192,4550.25,payment,1015,0,desktop,0
193,4613.55,transfer,45,1,desktop,0
194,2005.34,payment,753,0,mobile,0
195,828.09,payment,1774,0,tablet,0
196,859.14,transfer,362,1,tablet,0
197,2588.93,cash_out,1709,1,desktop,0
198,4548.19,debit,1932,0,tablet,0
199,4362.27,transfer,82,1,desktop,0
200,3027.12,payment,657,1,desktop,0
201,2054.62,payment,1386,0,mobile,0
202,175.78,transfer,1924,0,mobile,0
203,352.59,cash_out,1103,0,mobile,0
204,4576.46,cash_out,434,0,desktop,0
205,1864.99,payment,1008,0,tablet,0
206,18.48,payment,717,0,mobile,0
207,213.99,cash_out,1814,0,tablet,0
208,2178.32,debit,570,0,mobile,0
209,10.15,transfer,837,0,mobile,0
210,350.63,payment,1675,0,desktop,0
211,1591.4,payment,965,0,mobile,0
212,2354.63,cash_out,526,0,mobile,0
213,2110.88,transfer,437,0,desktop,0
214,507.9,cash_out,1572,1,tablet,0
215,2490.83,transfer,169,0,mobile,0
216,541.65,transfer,158,0,desktop,0
217,787.27,transfer,785,0,mobile,0
218,2744.72,payment,1263,0,desktop,0
219,2097.55,debit,1745,0,tablet,0
220,3783.91,cash_out,1595,1,tablet,1
221,2143.63,debit,76,1,desktop,0
222,1680.09,cash_out,1023,0,desktop,0
223,196.71,transfer,1845,0,desktop,0
224,916.83,payment,390,1,tablet,0
225,616.32,debit,67,0,mobile,0
226,559.4,payment,1292,0,tablet,0
227,7224.62,cash_out,351,1,desktop,1
228,998.77,payment,1871,0,desktop,0
229,4452.11,payment,1163,0,tablet,0
230,1994.67,debit,736,0,desktop,0
231,3167.65,transfer,1205,0,tablet,0
232,1396.87,payment,779,0,desktop,0
233,1720.31,transfer,623,0,mobile,0
234,1356.59,cash_out,1242,0,mobile,0
235,434.43,payment,1836,0,desktop,0
236,2563.52,debit,363,0,tablet,0
237,659.15,cash_out,1504,0,mobile,0
238,49.23,cash_out,1831,0,tablet,0
239,2073.94,debit,125,0,desktop,0
240,389.87,payment,1297,1,tablet,0
241,5642.17,payment,671,0,mobile,1
242,6155.12,cash_out,1845,1,tablet,1
243,4927.02,payment,1475,0,tablet,0
244,924.57,transfer,1581,0,desktop,0
245,31.15,debit,462,0,desktop,0
246,5271.05,transfer,1878,1,desktop,1
247,1117.88,payment,1510,0,mobile,0
248,6801.68,cash_out,296,0,mobile,1
249,6627.47,debit,1336,0,desktop,1
250,3834.77,payment,1026,0,desktop,0
251,697.55,payment,320,0,mobile,0
252,972.58,cash_out,217,1,mobile,0
253,3809.45,cash_out,627,0,mobile,0
254,762.29,transfer,455,0,mobile,0
255,371.44,debit,679,0,desktop,0
256,1627.47,debit,642,0,mobile,0
257,5502.59,cash_out,64,0,desktop,1
258,2381.65,transfer,921,0,tablet,0
259,1688.22,debit,1045,0,tablet,0
260,204.46,cash_out,666,1,mobile,1
261,1909.06,payment,1433,0,tablet,0
262,9221.14,debit,1941,0,tablet,1
263,301.84,transfer,1681,0,tablet,0
264,1460.99,transfer,989,1,mobile,0
265,4197.22,transfer,524,0,mobile,0
266,2700.07,payment,1689,0,tablet,0
267,2388.15,debit,1575,1,desktop,0
268,2424.58,debit,246,0,tablet,0
269,890.98,payment,1312,0,mobile,0
270,695.12,debit,357,0,mobile,0
271,3314.75,payment,636,1,mobile,0
272,3322.66,payment,1137,0,tablet,0
273,4035.9,payment,639,0,desktop,0
274,4889.23,transfer,1550,0,mobile,0
275,1432.19,debit,1905,0,mobile,0
276,1392.37,payment,1281,0,tablet,0
277,3201.9,debit,373,0,desktop,0
278,2099.44,transfer,330,0,tablet,0
279,2421.1,payment,1666,0,mobile,0
280,3177.24,cash_out,295,0,desktop,0
281,4414.65,transfer,158,0,desktop,0
282,824.96,cash_out,1117,1,mobile,1
283,941.87,debit,1999,0,desktop,0
284,197.39,debit,415,1,desktop,0
285,1726.83,transfer,987,1,tablet,0
286,73.21,debit,465,0,mobile,0
287,1253.21,cash_out,1776,0,mobile,0
288,1564.59,payment,809,0,mobile,0
289,675.26,payment,1194,0,mobile,0
290,1787.27,payment,1022,0,mobile,0
291,61.95,transfer,793,0,desktop,0
292,76.13,debit,469,0,tablet,0
293,3458.7,cash_out,1583,1,mobile,0
294,893.17,debit,1533,0,tablet,0
295,271.78,debit,747,1,tablet,0
296,1477.31,debit,518,0,desktop,0
297,2939.3,payment,1687,1,mobile,0
298,486.24,cash_out,1837,0,desktop,0
299,1950.44,cash_out,490,0,mobile,0
300,178.42,debit,1696,0,desktop,0
301,106.13,payment,123,0,tablet,0
302,1515.82,payment,758,0,mobile,0
303,1555.82,cash_out,1611,1,tablet,0
304,2029.07,payment,370,0,tablet,0
305,2589.92,payment,350,0,desktop,0
306,7447.11,payment,779,0,mobile,1
307,1452.58,transfer,770,1,tablet,0
308,780.04,debit,978,0,desktop,0
309,3171.31,cash_out,458,0,mobile,0
310,631.7,cash_out,1876,0,mobile,0
311,1155.97,transfer,844,0,tablet,0
312,163.41,debit,1213,0,mobile,0
313,51.36,cash_out,1735,1,tablet,0
314,6574.76,payment,1440,0,mobile,1
315,3615.54,cash_out,1699,1,desktop,0
316,2381.29,payment,1229,0,tablet,0
317,1051.72,transfer,1499,0,tablet,0
318,380.61,payment,320,1,mobile,1
319,340.24,cash_out,271,0,mobile,0
320,576.01,cash_out,1452,1,tablet,1
321,1593.58,cash_out,415,0,mobile,0
322,2507.7,transfer,1972,0,desktop,0
323,2158.78,transfer,152,1,mobile,0
324,656.82,debit,351,0,desktop,0
325,6196.21,cash_out,1349,0,desktop,1
326,2678.03,payment,1134,0,desktop,0
327,1616.46,transfer,253,0,desktop,0
328,1892.06,cash_out,499,1,desktop,0
329,1088.08,cash_out,21,0,mobile,0
330,569.32,transfer,1272,0,desktop,0
331,880.03,debit,570,0,mobile,0
332,2836.36,transfer,51,0,desktop,0
333,29.0,transfer,687,0,tablet,0
334,246.76,payment,603,0,desktop,0
335,94.19,payment,1462,1,tablet,0
336,83.16,debit,1836,0,desktop,0
337,3868.41,cash_out,1191,0,desktop,0
338,2432.48,transfer,1249,0,desktop,0
339,1285.57,debit,1703,0,tablet,0
340,205.91,payment,1495,0,tablet,0
341,1353.04,transfer,143,0,desktop,0
342,1282.9,cash_out,1100,0,mobile,0
343,380.39,payment,1881,0,desktop,0
344,1137.8,payment,1040,0,tablet,0
345,1016.67,payment,957,1,desktop,0
346,1913.44,debit,1559,1,tablet,1
347,2016.23,cash_out,82,1,tablet,1
348,92.72,transfer,408,0,tablet,0
349,938.77,debit,1438,0,desktop,0
350,1966.25,debit,1708,0,tablet,0
351,1398.88,debit,587,0,tablet,0
352,3882.7,payment,868,0,desktop,0
353,2149.95,cash_out,139,1,tablet,0
354,355.71,debit,940,1,desktop,0
355,146.36,transfer,1499,0,tablet,0
356,2056.79,cash_out,1239,0,mobile,0
357,53.74,transfer,1821,1,mobile,0
358,1762.69,cash_out,1801,0,tablet,0
359,5634.51,transfer,275,0,mobile,1
360,1713.56,payment,1570,1,desktop,0
361,982.6,debit,1995,0,mobile,0
362,2061.65,transfer,802,0,tablet,0
363,1225.91,cash_out,262,0,tablet,0
364,1577.63,debit,831,1,desktop,0
365,5676.25,debit,1322,0,tablet,1
366,975.86,cash_out,173,0,desktop,0
367,6498.18,transfer,104,0,mobile,1
368,4715.15,payment,1815,0,mobile,0
369,435.79,payment,842,0,desktop,0
370,143.77,transfer,1143,0,desktop,0
371,212.45,debit,345,0,tablet,0
372,36.78,debit,831,1,mobile,0
373,198.41,debit,247,0,desktop,0
374,2297.75,debit,390,0,mobile,0
375,147.7,transfer,1469,0,desktop,0
376,768.31,debit,908,0,mobile,0
377,3727.05,cash_out,492,0,tablet,0
378,47.09,debit,1970,0,mobile,0
379,3369.06,payment,911,0,mobile,0
380,662.17,debit,1058,0,mobile,0
381,251.5,transfer,1686,0,mobile,0
382,2386.31,payment,1150,0,mobile,0
383,1982.8,transfer,491,1,tablet,0
384,4198.83,transfer,1425,0,desktop,0
385,2656.59,payment,926,0,mobile,0
386,3253.99,transfer,1003,0,tablet,0
387,662.67,transfer,973,0,mobile,0
388,390.67,debit,546,0,mobile,0
389,2777.51,cash_out,1112,0,desktop,0
390,3288.42,transfer,1613,0,mobile,0
391,9314.01,transfer,1206,0,tablet,1
392,1064.16,transfer,1989,1,tablet,0
393,930.49,debit,1045,0,desktop,0
394,2995.91,cash_out,1833,1,mobile,0
395,833.47,payment,137,0,tablet,0
396,5340.28,debit,1641,0,mobile,1
397,3909.68,debit,101,0,mobile,0
398,1120.71,cash_out,1686,0,mobile,0
399,2779.57,cash_out,552,1,desktop,0
400,2809.27,debit,855,0,mobile,0
401,217.68,payment,1565,1,tablet,0
402,4656.89,debit,1691,0,mobile,0
403,1407.41,cash_out,998,0,tablet,0
404,3502.67,payment,1861,0,mobile,0
405,771.47,cash_out,456,0,tablet,0
406,4517.58,payment,399,1,tablet,0
407,985.98,transfer,681,0,mobile,0
408,21.79,cash_out,1894,0,mobile,0
409,4715.81,cash_out,52,0,tablet,0
410,191.45,debit,263,0,desktop,0
411,769.31,cash_out,1163,0,mobile,0
412,5993.94,cash_out,1093,0,desktop,1
413,6015.9,transfer,672,1,mobile,1
414,1703.99,cash_out,476,0,mobile,0
415,1998.46,transfer,296,0,mobile,0
416,1190.03,transfer,1020,0,mobile,0
417,694.05,transfer,1550,0,desktop,0
418,796.97,transfer,1500,1,mobile,0
419,2232.65,payment,1963,0,tablet,0
420,2791.68,debit,787,0,tablet,0
421,3136.39,payment,354,0,desktop,0
422,3117.66,cash_out,651,0,mobile,0
423,191.27,payment,391,0,tablet,0
424,1364.1,payment,1812,1,desktop,0
425,118.56,cash_out,699,0,mobile,0
426,1594.92,cash_out,1286,1,tablet,0
427,1165.11,cash_out,1960,0,tablet,0
428,4373.24,payment,1089,0,desktop,0
429,864.38,payment,1496,0,mobile,0
430,249.01,cash_out,466,0,mobile,0
431,308.62,debit,992,1,tablet,0
432,2866.86,debit,92,0,tablet,0
433,1925.81,transfer,1938,1,tablet,0
434,213.22,cash_out,1132,0,mobile,0
435,175.71,transfer,158,0,desktop,0
436,2414.42,debit,1362,0,desktop,0
437,151.09,transfer,1189,0,mobile,0
438,3450.37,cash_out,199,0,desktop,0
439,2450.0,cash_out,1527,1,tablet,0
440,169.7,cash_out,892,0,desktop,0
441,177.31,payment,272,0,desktop,0
442,8630.92,transfer,1113,0,desktop,1
443,937.68,debit,409,1,tablet,1
444,926.11,debit,773,0,mobile,0
445,3351.15,debit,618,1,tablet,1
446,5884.33,payment,1293,0,mobile,1
447,8537.55,payment,1805,0,mobile,1
448,2799.8,cash_out,1648,0,mobile,0
449,944.04,debit,1585,0,desktop,0
450,174.39,payment,794,0,desktop,0
451,3002.49,cash_out,110,0,mobile,0
452,1634.72,debit,1392,0,mobile,0
453,1104.07,transfer,1413,0,desktop,0
454,4736.48,cash_out,829,0,tablet,0
455,235.76,payment,1254,1,mobile,0
456,1357.01,payment,829,0,tablet,0
457,22.84,cash_out,429,1,desktop,0
458,1264.71,cash_out,133,0,mobile,0
459,115.9,payment,431,0,tablet,0
460,252.98,transfer,1264,0,tablet,0
461,250.05,debit,1723,0,tablet,0
462,2095.14,transfer,1096,0,desktop,0
463,2741.2,cash_out,1518,0,desktop,0
464,1751.11,transfer,1661,0,tablet,0
465,6549.44,payment,1736,0,tablet,1
466,939.59,cash_out,1607,0,desktop,0
467,672.94,debit,777,0,tablet,0
468,4059.01,payment,492,0,tablet,0
469,506.16,payment,528,0,desktop,0
470,6605.74,debit,164,1,tablet,1
471,24.46,debit,101,1,tablet,1
472,7005.05,transfer,991,0,tablet,1
473,88.24,cash_out,1559,0,desktop,0
474,4435.44,debit,464,0,tablet,0
475,1500.29,debit,1774,0,desktop,0
476,9913.66,cash_out,607,0,desktop,1
477,153.32,debit,1678,0,mobile,0
478,1614.22,debit,519,0,mobile,0
479,6967.15,transfer,1216,0,tablet,1
480,1480.89,payment,395,0,desktop,0
481,1985.26,payment,1607,0,mobile,0
482,2379.8,payment,1764,1,tablet,1
483,1212.26,payment,414,0,mobile,0
484,1975.35,debit,255,0,mobile,0
485,1755.65,cash_out,751,1,desktop,0
486,4628.47,cash_out,1624,0,desktop,0
487,93.02,transfer,670,0,mobile,0
488,659.69,transfer,659,0,mobile,0
489,6007.99,debit,1504,0,desktop,1
490,4419.35,cash_out,1859,1,tablet,0
491,1216.35,cash_out,1921,0,desktop,0
492,1935.87,payment,1456,1,mobile,0
493,649.75,debit,910,0,tablet,0
494,416.81,debit,74,0,mobile,0
495,1246.12,payment,1046,0,tablet,0
496,871.91,debit,222,0,mobile,0
497,1752.49,debit,251,0,tablet,0
498,161.84,transfer,502,0,tablet,0
499,7329.92,cash_out,1246,0,mobile,1
500,8567.73,debit,1726,0,tablet,1
501,2395.73,transfer,347,1,desktop,0
502,1536.16,cash_out,182,0,mobile,0
503,740.76,payment,681,0,desktop,0
504,3361.81,transfer,173,0,mobile,0
505,2308.66,transfer,474,1,tablet,0
506,354.95,cash_out,1004,0,tablet,0
507,4836.6,payment,506,1,tablet,0
508,3457.99,transfer,709,0,mobile,0
509,5983.48,debit,404,0,desktop,1
510,2587.21,debit,712,0,desktop,0
511,1900.81,debit,1950,1,mobile,0
512,1083.41,payment,317,0,mobile,0
513,5398.04,transfer,1801,0,desktop,1
514,4020.78,debit,192,0,desktop,0
515,92.55,payment,638,0,desktop,0
516,53.44,debit,1827,1,desktop,0
517,944.7,cash_out,519,0,mobile,0
518,3327.3,transfer,1741,1,mobile,0
519,8728.55,transfer,555,0,tablet,1
520,326.02,payment,1597,0,desktop,0
521,1803.45,payment,633,0,tablet,0
522,958.95,transfer,1797,0,mobile,0
523,7007.42,debit,603,0,mobile,1
524,3691.83,debit,753,0,tablet,0
525,3644.38,cash_out,1260,0,desktop,0
526,1264.83,debit,1778,1,desktop,0
527,1071.67,payment,1766,1,desktop,0
528,638.78,payment,1469,1,desktop,0
529,116.05,debit,1958,1,tablet,0
530,4000.85,payment,1455,0,tablet,0
531,3352.23,transfer,563,0,mobile,0
532,16344.89,transfer,30,0,desktop,1
533,11389.75,debit,563,0,desktop,1
534,1621.3,transfer,406,0,desktop,0
535,2930.57,transfer,634,0,tablet,0
536,5792.34,cash_out,114,0,desktop,1
537,3789.54,cash_out,201,0,tablet,0
538,568.3,transfer,26,0,desktop,0
539,1197.65,debit,1153,0,desktop,0
540,276.59,cash_out,402,0,mobile,0
541,6160.45,payment,434,0,desktop,1
542,1863.7,payment,138,0,desktop,0
543,519.21,payment,1163,0,mobile,0
544,2227.66,debit,581,1,tablet,0
545,1925.34,transfer,1593,0,tablet,0
546,886.84,payment,38,0,desktop,0
547,241.08,debit,1130,1,tablet,1
548,2226.88,cash_out,1043,0,desktop,0
549,1469.22,transfer,251,0,mobile,0
550,2959.61,cash_out,1859,0,mobile,0
551,1468.62,debit,1989,0,desktop,0
552,3823.54,payment,241,0,mobile,0
553,1605.51,payment,798,0,mobile,0
554,1646.23,debit,1317,1,desktop,1
555,4185.52,payment,724,0,desktop,0
556,1033.29,transfer,768,0,mobile,0
557,287.78,debit,811,0,tablet,0
558,58.41,cash_out,785,0,tablet,0
559,2814.11,debit,1988,0,desktop,0
560,1936.8,transfer,735,0,desktop,0
561,2435.33,transfer,209,1,tablet,1
562,478.96,debit,954,0,mobile,0
563,293.23,debit,88,0,tablet,0
564,29.3,payment,1946,0,tablet,0
565,863.37,transfer,965,0,tablet,0
566,1782.79,debit,1888,0,tablet,0
567,995.96,debit,865,0,desktop,0
568,1150.64,transfer,1206,0,desktop,0
569,4690.12,debit,476,0,mobile,0
570,856.21,payment,590,1,mobile,0
571,1443.05,transfer,1449,0,mobile,0
572,3061.74,payment,949,1,mobile,0
573,1010.16,payment,458,0,tablet,0
574,1946.18,payment,96,0,desktop,0
575,3966.28,payment,110,0,desktop,0
576,5972.38,transfer,1041,0,mobile,1
577,318.16,payment,854,0,mobile,0
578,5223.33,payment,1233,0,tablet,1
579,1355.01,debit,1538,0,tablet,0
580,597.47,transfer,96,0,mobile,0
581,1229.17,transfer,52,0,desktop,0
582,7827.31,cash_out,1418,1,desktop,1
583,1356.98,transfer,1654,0,desktop,0
584,797.23,transfer,1468,0,mobile,0
585,2006.97,cash_out,417,0,desktop,0
586,549.26,transfer,1516,1,tablet,1
587,157.79,transfer,673,1,tablet,0
588,275.95,transfer,1050,0,mobile,0
589,274.04,transfer,1678,0,tablet,0
590,329.52,cash_out,157,0,mobile,0
591,298.92,transfer,286,0,desktop,0
592,2048.17,transfer,241,0,desktop,0
593,401.49,cash_out,1859,0,desktop,0
594,848.28,debit,1960,0,tablet,0
595,4541.95,payment,375,0,mobile,0
596,1284.76,debit,1261,1,desktop,0
597,2202.58,cash_out,1684,0,mobile,0
598,378.26,payment,445,0,desktop,0
599,427.1,cash_out,408,0,tablet,0
600,83.45,cash_out,1244,1,tablet,0
601,370.09,transfer,1424,0,mobile,0
602,653.1,payment,508,1,tablet,0
603,389.62,transfer,549,1,tablet,0
604,185.77,payment,572,0,mobile,0
605,257.11,cash_out,1524,0,desktop,0
606,1235.26,cash_out,451,1,tablet,0
607,462.18,debit,1294,0,mobile,0
608,905.96,payment,782,1,tablet,0
609,1400.01,transfer,359,1,tablet,0
610,2344.91,debit,1385,0,tablet,0
611,80.21,debit,529,0,tablet,0
612,3212.99,debit,1353,1,mobile,0
613,1977.19,transfer,147,0,mobile,0
614,170.59,debit,1583,0,mobile,0
615,4136.27,transfer,1656,0,tablet,0
616,5073.39,debit,1001,0,tablet,1
617,126.05,transfer,377,1,tablet,0
618,648.35,cash_out,1253,1,mobile,0
619,3281.87,cash_out,1370,0,tablet,0
620,2758.71,cash_out,1256,0,desktop,0
621,407.96,cash_out,1681,0,tablet,0
622,469.8,cash_out,1801,1,desktop,1
623,925.57,debit,369,0,tablet,0
624,1325.33,debit,930,0,mobile,0
625,1926.0,debit,338,0,tablet,0
626,920.63,transfer,971,0,desktop,0
627,1241.78,transfer,472,1,desktop,0
628,2752.46,transfer,955,0,tablet,0
629,74.75,transfer,972,0,desktop,0
630,581.87,cash_out,1594,0,desktop,0
631,2498.98,cash_out,1837,1,mobile,1
632,4511.53,cash_out,1415,0,tablet,0
633,1433.56,payment,845,0,tablet,0
634,1519.06,debit,1623,0,tablet,0
635,226.72,transfer,1650,1,desktop,0
636,1186.29,transfer,178,0,tablet,0
637,1521.21,cash_out,226,0,tablet,0
638,555.39,transfer,387,0,mobile,0
639,627.35,transfer,128,0,mobile,0
640,947.33,debit,199,0,mobile,0
641,40.55,cash_out,776,1,desktop,0
642,777.45,debit,379,0,tablet,0
643,475.11,payment,1811,0,mobile,0
644,793.5,payment,158,0,mobile,0
645,255.13,payment,1709,0,mobile,0
646,4424.16,cash_out,661,0,tablet,0
647,1800.8,transfer,1892,1,tablet,1
648,2273.27,cash_out,1521,0,tablet,0
649,3113.42,cash_out,779,0,desktop,0
650,1380.07,transfer,383,0,desktop,0
651,181.86,debit,790,0,mobile,0
652,1540.52,payment,1726,0,tablet,0
653,1767.85,debit,169,0,mobile,0
654,2736.43,payment,360,1,tablet,0
655,1130.07,cash_out,1945,0,tablet,0
656,272.97,payment,1321,0,tablet,0
657,667.52,cash_out,1321,1,desktop,0
658,902.23,debit,901,0,desktop,0
659,2076.45,cash_out,1259,0,tablet,0
660,1691.56,debit,532,0,mobile,0
661,880.41,transfer,531,0,tablet,0
662,8612.39,transfer,792,0,tablet,1
663,1861.67,transfer,282,0,mobile,0
664,541.59,cash_out,945,0,tablet,0
665,214.69,transfer,1435,1,mobile,1
666,331.78,payment,192,0,desktop,0
667,564.61,debit,1698,0,desktop,0
668,350.33,debit,497,0,mobile,0
669,412.98,payment,1860,0,desktop,0
